0,1,cluster
0.9479048455814952,0.8753578039026505,0
0.1999809723078041,0.6656242457128726,2
0.05625434664881889,0.6201559614869775,1
0.8296981661953908,0.5138803960164934,4
0.1986246807876972,0.6675248291894367,2
0.9665946556886562,0.8913288460173545,0
0.22636099439494406,0.48856017096081167,3
0.19375008499380736,0.6663963038956087,2
0.9293456821114304,0.8464379130194076,0
0.8269875299268549,0.4999326513576831,4
0.04111777042746864,0.6375508140830742,1
0.9671093453225357,0.8564801226924177,0
0.19409406603581095,0.6529806723858869,2
0.9559257162465988,0.8792764046666419,0
0.21400091180585123,0.671336867217076,2
0.1950235225145694,0.6647428922328787,2
0.9752935969166717,0.8890673502637522,0
0.03880684233213809,0.6435848440283019,1
0.18543414454702242,0.6757813616647043,2
0.015801199130376812,0.630128803153349,1
0.015179335999515611,0.6133009180743554,1
0.0215357650227843,0.6489045651338542,1
0.22240690557358317,0.4939048403813884,3
0.22515675327777052,0.48561596573308186,3
0.19561438884605886,0.6663112598394887,2
0.9878094832514862,0.8949897154259275,0
0.19554273295726626,0.6515367355178391,2
0.043105298724168115,0.6321717009781851,1
0.21117285260537216,0.6819041077125921,2
0.9455222392358602,0.8460085003001806,0
0.9569502608663436,0.8838946943455148,0
0.19011011619637233,0.6634934836349866,2
0.9952864296246621,0.8336985768903735,0
0.9789086800312232,0.8706651701170092,0
0.962786859069485,0.8764045382684958,0
0.21854132210578922,0.49215868117635303,3
0.03313955038850888,0.6545403168666729,1
0.9597953040290798,0.8682349406946495,0
0.8465469567536579,0.5060748954028471,4
0.9700374977615017,0.8894294676333425,0
0.049390091794950894,0.6258636648222999,1
0.04057968280767095,0.638215293359153,1
0.03741217980498909,0.6366458338103648,1
0.2276095963034323,0.48527555262399125,3
0.19081135578005382,0.6519181177438567,2
0.20220589020695007,0.6421128015465805,2
0.23845137017291224,0.4778248111774815,3
0.22814608425183552,0.4926942314204585,3
0.9648629241424411,0.8607766586989402,0
0.0380844506879882,0.6352165516813267,1
0.041639229350666676,0.6339244434424839,1
0.1902004463100172,0.6650652452373866,2
0.046990614342132205,0.6487764033027437,1
0.21213112053698507,0.6655125739001206,2
0.040334201354950736,0.6319828723423508,1
0.03831405633074195,0.6379880754713203,1
0.22576854173028177,0.47774357243757404,3
0.19926723011053124,0.667624353822607,2
0.8418180939496059,0.49713931844487214,4
0.9607373730164678,0.8691281052435962,0
0.02155589474770147,0.6698036708312455,1
0.03373047835194789,0.6281524019537243,1
0.028435583077369743,0.6469251447713299,1
0.2421524009706337,0.48217457180485573,3
0.9424397349385819,0.8636914854741903,0
0.050310638736322584,0.6303836516016241,1
0.18979698164845568,0.6697376102757804,2
0.8245185626112699,0.5007727648142656,4
0.16562628422656514,0.6890073879902312,2
0.18680472103681525,0.6640669596903308,2
0.9609399075952937,0.8698909847044578,0
0.03812598798019714,0.6422782375725973,1
0.23585876570076095,0.48797303950388254,3
0.17859406015438328,0.6724351841841436,2
0.03710574427704105,0.6227223800422913,1
0.045445642851797245,0.6407149831706478,1
0.023433057125755427,0.643902027650262,1
0.1862676986488052,0.6717077291222086,2
0.18891028767792695,0.6624188734746176,2
0.02813629072013241,0.638079771710929,1
0.8400251034069188,0.5039805007881224,4
0.01664167034026396,0.6199059125930633,1
0.8364186908542109,0.5049969778887152,4
0.19016329344507238,0.6646302229184485,2
0.2813287374935068,0.46541015597596436,3
0.05657195264270612,0.6287391336733252,1
0.027916194488145987,0.6367856242104996,1
0.1845044245738165,0.6622341785697763,2
0.1874570704385219,0.6594583067865134,2
0.9500688190858578,0.8717221546013716,0
0.9963807347081262,0.8431652194552659,0
0.9737747392486912,0.8534338611646981,0
0.8448377040672186,0.5085731275728828,4
0.03855127870718765,0.6399957946882685,1
0.050221941124363983,0.6252042569724251,1
0.9563051513223839,0.8895564427705759,0
0.03388273594375213,0.6365903211971637,1
0.8461433015143102,0.5030241329292111,4
0.17048180174898517,0.6459613800505448,2
0.18166082639301087,0.6773499169517648,2
0.8202576308197491,0.4971354648614083,4
0.9718554751898051,0.8698445333139161,0
0.852480029581272,0.49863413341496987,4
0.0346130678102137,0.6353658033891216,1
0.03211373614321477,0.6335070900658006,1
0.17290258059027314,0.6749586390040953,2
0.03391355859691975,0.63687115017491,1
0.969884585908151,0.8753002213827987,0
0.9609193446305868,0.8643191461525207,0
0.02374856834558213,0.627782804249788,1
0.17559532508415507,0.6714449763323218,2
0.20795634521114126,0.6666398273721832,2
0.22944261474702413,0.48403490129085625,3
0.18821394595787655,0.6700841480791613,2
0.1773870522661991,0.6731397975128762,2
0.1797972450713447,0.660703150325863,2
0.18851353179644995,0.6662712505909365,2
0.23288374740944312,0.473179676782124,3
0.19552633322785173,0.6551298487615219,2
0.1938718651207536,0.658814143069318,2
0.2417184286849744,0.47280899583739056,3
0.9643176203441732,0.8786518669975372,0
0.17566787651886911,0.6515116531012017,2
0.8315673270215672,0.513985160727322,4
0.26220426584406,0.4575213395743072,3
0.18059113736250065,0.6650010284863652,2
0.2343426990431476,0.4767939575937243,3
0.1854595337694334,0.6621784891241037,2
0.22955449288139027,0.4666883948547284,3
0.1844998772061741,0.668105908386629,2
0.22345940639319867,0.4785768969473768,3
0.9456075464646904,0.872136711404442,0
0.943187783906451,0.8534380729378737,0
0.21787198517050885,0.48115644123747364,3
0.031691189735963285,0.6338329535468789,1
0.9868455215396531,0.862882904121694,0
0.020191160914747427,0.6243481935093491,1
0.026456689378828408,0.6248521535228441,1
0.04317974036282845,0.648553644645372,1
0.9791297431271899,0.8632794032691297,0
0.17948724611227052,0.6646267871347143,2
